year,ALB,AUT,BEL,BGR,BIH,CHE,CYP,CZE,DEU,DNK,ESP,EST,FIN,FRA,GRC,HRV,HUN,IRL,ISL,ITA,LTU,LUX,LVA,MLT,MNE,NLD,NOR,POL,PRT,ROU,SRB,SVK,SVN,SWE,TUR,UKR
2000,0.3609285779382603,0.6221676975736506,0.5098195682049919,0.3856146215617165,0.3464157621146767,0.4119868121316131,,0.21080349948198457,0.34246575342465757,0.2853881278538813,0.5806786890128938,0.42931618248693093,0.6071517175252616,0.19776326904463648,0.4233257229832572,0.6819274212929585,0.4097012615122668,0.3768465799124273,0.2127042798033482,0.37682315910803743,0.4233822863959851,,,0.4394360113538196,0.6048445567657735,0.47232015501789704,0.32990809307702884,0.27565135643298416,0.4933077794981364,0.3126566670731542,0.5192805917114892,0.2558555386892764,0.5434857782447451,1.1564655323979887,0.31543624161073824,0.2756154409186986
2001,0.27929932402492713,0.5995333757766202,0.45353572750833027,0.39220050143526763,0.27235595322933986,0.45843420877897295,,0.23447488584474885,0.29057700290577004,0.3995433789954338,0.5151811658660974,0.4796886262771256,0.6327947632774721,0.13086792568814917,0.44235159817351594,0.6771084238134647,0.28586777176624073,0.3971193869143605,0.2123531272392568,0.36130691138005944,0.39722796588265696,,,0.36183820807108474,0.5224926485909358,0.5133674253464402,0.4063035238449272,0.2782650788607298,0.49660748642440083,0.3546298375626918,0.4782598506153799,0.36813470373655643,0.5462152245506955,1.2947625244797505,0.23480404179805328,0.2941462644255616
2002,0.27592101996499135,0.6068618363924587,0.3702332469455757,0.3987863813088187,0.258344931995214,0.37634574570711943,,0.28447488584474884,0.33208800332088,0.228310502283105,0.4150259737858873,0.3878813170722309,0.6295554560928357,0.16617050639058273,0.4613774733637747,0.6895767854671965,0.4337899543378995,0.3327684766130355,0.18393285371702636,0.3923394068360154,0.3356373039975876,,,0.3393804763667777,0.5551230322765348,0.5032104784363601,0.22451108393951325,0.2934532457253047,0.4986127671946472,0.37917393632641777,0.3984684671680356,0.1905490405212985,0.4679892794065253,1.0989903838341415,0.3141157850013,0.23535123733584454
2003,0.38379105425084925,0.4984442951787376,0.25633042756330426,0.3407246587454429,0.2276264828022302,0.34943159264182017,,0.15724772144299512,0.21793275217932753,0.3710045662100457,0.3691379007749933,0.3753403261782373,0.5116042945607592,0.2557461340700664,0.3614916286149163,0.7005475498626184,0.2844368340943683,0.30548421720137947,0.16831341372477368,0.34037116166059234,0.26728213578013266,,,0.22213994816734542,0.44684365199877385,0.3640332531632333,0.4525625349719188,0.24225103631335543,0.4388307799779781,0.25016390048652565,0.3466012442219159,0.3658154857882902,0.3796665373219169,1.0816591185434923,0.3206220703419231,0.22584135561530402
2004,0.42943744166533104,0.5512423024302938,0.3145761365892396,0.44378039439229033,0.19526526321028206,0.4863778985229969,,0.22709584542366784,0.28019925280199254,0.6278538812785388,0.5736164337884317,0.3816813699553018,0.5626668662824065,0.24757791095890413,0.4768427919112851,0.7002668857505193,0.2996575342465753,0.35050337092865036,0.23108820574105782,0.4369032793690328,0.3489649566183217,,,0.2931013204985808,0.4647252114228219,0.44418960440404553,0.28349227168375263,0.3002630953056335,0.5334058902839902,0.29215763400771866,0.47984210476967365,0.2781751196679224,0.42101545514487115,1.0554825795959217,0.4160324708269914,0.2873255523432202
2005,0.4221308770705861,0.5405135542460183,0.31311154598825836,0.4451906348160156,0.26734276436116605,0.4502541618035506,,0.26635218014146295,0.23868825238688252,0.5022831050228311,0.5184566661400857,0.3300032731172076,0.54227886355051,0.26608545661151933,0.470955642530985,0.6889839691869163,0.3079557428872497,0.29641518815481066,0.24713489642789194,0.44003434414393316,0.3113108828006088,,0.31510902164221444,0.2715043810934222,0.5690066018990146,0.4635956376687054,0.1360928461558555,0.36678619478381835,0.57309539209924,0.3317368764376695,0.40356213357213816,0.16392048826969907,0.5098052232154612,0.9681183791814554,0.34991866018212475,0.3022211074391722
2006,0.42668765929096464,0.5178206650848602,0.3833653394785132,0.4330922564440565,0.2621083572841626,0.42341104080922254,,0.2865903534318484,0.2917300862506342,0.3082191780821918,0.42849940648216917,0.3606825292498808,0.5554150681604174,0.30354743889060787,0.43273227099058803,0.7158503044794403,0.3533314795301096,0.31217436893951056,0.20053896737062404,0.3873473051555243,0.3723073341654993,,0.2955202507362676,0.3270393681352585,0.49735740468340683,0.4246666833013117,0.3136676174044892,0.3335496322754438,0.5198429478324444,0.31444517831664964,0.40626564119273567,0.2295929468027862,0.43402204798205246,0.9567532689070022,0.38664258596468043,0.31501422081798675
2007,0.2187387217750161,0.5271904955422515,0.40369240348692403,0.2960762658021151,0.17339876273600052,0.3010892793997817,,0.2329480593607306,0.35514967021816335,0.4982191780821918,0.5217287270843085,0.36876663803822995,0.5918570931705914,0.1572567529048809,0.4892204827136334,0.5450448958706708,0.3251844046364594,0.2759913415937563,0.20314543795186452,0.41790748461385746,0.3903353682602244,,0.2168274296830672,0.33012464519313833,0.5518694341727979,0.49177454965126194,0.2871442880719613,0.2878847758619073,0.4752965440905019,0.31776424192060676,0.36623606139713466,0.24052663786935094,0.4551856013570934,1.0875293101320498,0.30552895768031757,0.2479463300413008
2008,0.2974931287470658,0.5451380839592292,0.42122464930684106,0.35419712310718865,0.1617465811342086,0.3702678740730491,,0.2245757729053787,0.3297818366311517,0.6371689497716896,0.6257013856589998,0.40544580167025146,0.5686344539685083,0.15265041118011735,0.47665637031068137,0.7550063061815159,0.4723895523553057,0.3460151071988635,0.23106315996004564,0.3990470518165575,0.44188417372736793,,0.25988895193320904,0.31469825990373934,0.5656262112367625,0.44426829167595594,0.19359629787439053,0.30854843756953027,0.4803512820376826,0.2825434797206554,0.446601908293429,0.2045339944533154,0.4821811276349534,1.1091433770256478,0.27463468503584715,0.27699389470542285
2009,0.4069372592098798,0.5826984893591265,0.340390203403902,0.45404476085180806,0.1970720441369679,0.470124257261137,,0.26745650651906844,0.24099441907661084,0.5216568819308546,0.46046961546558646,0.36127420815213906,0.5072352520370969,0.24421367015976259,0.49169682088394934,0.747600791476408,0.43990457791827653,0.40567741362359994,0.2569312155156012,0.41725712486222644,0.35338045117200284,,0.3497271081570344,0.30235715167222016,0.507368821085821,0.4876504960415229,0.23396070851999598,0.27890467336300867,0.528968741629846,0.3173647503698601,0.5029860666581316,0.23069510581525315,0.45438586903720973,1.087778658783895,0.2820612000161902,0.2859690451222481
2010,0.5856357867038154,0.5405094110506923,0.3018342233573253,0.5394992790633356,0.282237835594,0.5637467507758603,,0.3035587273811545,0.2561296406591225,0.5114345509893455,0.4675478511314215,0.39430979833829793,0.5625340962297625,0.33914241094438513,0.4057551477556647,0.7633840514868675,0.28863023331984666,0.4175191064656176,0.25500269452750157,0.531412376003779,0.35820660137425486,,0.4643889654427062,0.32395409107737877,0.4697842515251418,0.5952262720156556,0.4543558791853596,0.355646445697016,0.5919351070548772,0.3749286529680365,0.48024253207826334,0.36378333290337006,0.45594659314145586,1.0804899387576554,0.37349001539952964,0.3138797485206513
2011,0.3127914441093468,0.4798957848229199,0.18802041364491,0.2945946297312824,0.15647066836673532,0.31083134426456344,,0.2134325940421831,0.2079450082349576,0.6855707762557077,0.44451394008492356,0.2842280738028671,0.45141006895804786,0.1813447714634477,0.4608343711083437,0.7578139390590312,0.34038832052097184,0.3685552190336287,0.20911329763808728,0.4723665564478035,0.20961179894834764,,0.20885431846886235,0.17586079229914847,0.47978473170923175,0.4718779348424495,0.2933571828142591,0.2630661232369435,0.4260942090545467,0.26838823014607893,0.3789481971343096,0.262944670927271,0.4602372833073128,0.9598583668805152,0.3486448185626284,0.25846364426577384
2012,0.33131668405641007,0.6103702474516046,0.3396118721461187,0.27845690658900313,0.1673172673507557,0.2987988989701319,,0.22822121465474735,0.2154402990226535,0.600142694063927,0.6021770935130101,0.3714491368121335,0.557952704692086,0.19764674596789433,0.43407330397912586,0.7502821343686977,0.3864656185576942,0.3336990524914931,0.2685079995596041,0.41627302786962683,0.3270676041304837,,0.2562571997612802,0.32206590151795633,0.5548576312773643,0.4086224330115319,0.14541843787180828,0.21335786185941508,0.4508114672139913,0.2916432101082129,0.41444180845726725,0.17643268146416885,0.552283314931353,1.1351125320234592,0.33686511947849873,0.2595917166095891
2013,0.44604513907583604,0.5798265056785867,0.36452937339319286,0.48539308911326084,0.21039062988678298,0.5188256872783992,,0.2890600160662946,0.1754695664454173,0.36432648401826484,0.45458862328200594,0.44670275796550724,0.5922270394210297,0.285362095600864,0.4268304894656733,0.7401013473081456,0.2887583569350519,0.4167953618249171,0.2095151987030354,0.5127145331443868,0.39658219643886183,,0.4391150951469113,0.3526841910403554,0.49281131900735314,0.48593021587893576,0.359256300870635,0.27321922192482306,0.5026782881343573,0.34438373213083173,0.472276086362171,0.298972383771853,0.4272460002144545,1.1269314974731137,0.3043276051356086,0.34049696391934187
2014,0.312649129773013,0.5625329939394283,0.27567078002943507,0.39595774312279114,0.23813349437192877,0.5414510774889788,,0.20180354726872993,0.2000233078006971,0.6172146118721461,0.4708568110758711,0.3958237470529869,0.5054156654858927,0.19004608646941998,0.6037751341824882,0.740686680659891,0.34133576093867407,0.46072449472962534,0.14333314065410857,0.38929867696990983,0.3586291521435634,,0.3071582882674354,0.3461680858941133,0.5174014477615885,0.428072384628662,0.40688488404669915,0.3431331492543414,0.5227183676416656,0.29899156941804267,0.6231029361221584,0.31754054898939243,0.4578774304218107,1.0997996789311273,0.19624420387974315,0.20747135718725374
2015,0.3742743078306185,0.5015983843778656,0.3245270711024135,0.36814194180971743,0.29262172075327975,0.3811916906334239,,0.18831492999597102,0.29915976425613255,0.5060882800608828,0.5891766486632346,0.34438524108706026,0.4886555483108731,0.25850013649458176,0.4680585596411119,0.7917198088948025,0.3884602046124502,0.3553681062027787,0.13375992305641715,0.340514381610272,0.33061719117456995,,0.26145234938871703,0.2860020979883994,0.5235226391074331,0.3557065977075762,0.2223666750883766,0.2985750789338952,0.47786772402493966,0.2747971363096152,0.38977660380449247,0.22805116904183498,0.5297175167469904,1.0929308303737528,0.2963129504339912,0.1311558042975065
2016,0.4643607663976589,0.5372637460023915,0.3672821123684733,0.3628474697410503,0.20043430649393584,0.4093589502783027,,0.20951028444556158,0.23732470334412084,0.6659056316590563,0.5549394801545486,0.3756892415532803,0.5280130098951684,0.23495032784133393,0.5193362973644156,0.7738425335456725,0.32802776332774597,0.3231143861354865,0.18460433769519952,0.4429614018655114,0.38388029398303375,,0.32321034025629697,0.30877144267555223,0.5383629652181794,0.4097801936808556,0.40259737699229503,0.3227249146655038,0.5099142607124497,0.3094544401281265,0.4618950181950958,0.30174457976043734,0.43255712365872634,0.9734968621364465,0.28764882625588745,0.18799345555640512
2017,0.25234495073534496,0.5139433634742269,0.2884315559713128,0.2415680635547091,0.1368819012610197,0.31694265531945787,,0.19530441330657208,0.28532426477631956,0.4065803465315569,0.5153547534916435,0.3075163364131255,0.5170214229045366,0.16797086815640752,0.44059921493230797,0.8045504151594283,0.33312284453692464,0.27349689762018,0.3196729417610896,0.5877531904929164,0.2829893807531934,,0.1794068482637538,0.18745217820560287,0.5349162821413423,0.4943066635180358,0.15088134981292284,0.26146993887547265,0.4552898399339441,0.30716073798137716,0.3785191370202359,0.15191404063157504,0.45335703987771475,0.9464447524119183,0.24368125188133843,0.21708669198272915
2018,0.46378767665592907,0.48543438545700673,0.33290856960815546,0.40352963308354484,0.2483131462846953,0.4568879858198543,,0.17019322091759875,0.23728326468052496,0.23456558453743667,0.46200426211837664,0.4000341858004769,0.48089258534464013,0.24193533168208398,0.4446046623407835,0.7513651286646386,0.3343207521723215,0.36684023252248954,0.1773662258947429,0.420520626000078,0.3072554653440952,,0.3692178871301094,0.2232136245834876,0.5091354940662746,0.37998969666977295,0.31640121115166925,0.3179766858122977,0.5280745483422673,0.25422912630159644,0.4615858548002271,0.2846632869422216,0.43482722100881593,0.9522464142077287,0.24185046966247015,0.2514526219536898
2019,0.27371108055706916,0.5175121200928751,0.33180833344320365,0.38291503772438035,0.14138190714436633,0.34562173708662847,,0.20958668641095038,0.2707177629344503,0.3614916286149163,0.432928715225025,0.34842824424483454,0.5301005554892851,0.16736661970859062,0.4310344827586207,0.7302096651699106,0.4270388994855789,0.3456539976285236,0.15162908707081005,0.33700191234437804,0.35407335874090773,,0.2836042079051665,0.22887202270763915,0.4565194115936374,0.37412723462017994,0.22380616200329143,0.28158377211116975,0.4631429374580059,0.30866559526542686,0.43677956756736513,0.20383522315861377,0.4560559140973189,1.0275593358790007,0.35573763669600494,0.15426840137138
2020,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
